index,Order_ID,Segment,Sales,Ship_Mode
11979,CA-2011-103366,Consumer,149.95,First Class
20700,CA-2011-109043,Consumer,243.6,First Class
29421,CA-2011-113166,Consumer,9.568,First Class
52299,CA-2011-124023,Consumer,8.96,First Class
64287,CA-2011-130155,Consumer,34.2,First Class
77364,CA-2011-136861,Consumer,31.984,First Class
106776,CA-2011-153927,Consumer,286.65,First Class
115497,CA-2011-157784,Consumer,514.03,First Class
120951,CA-2011-160094,Consumer,1000.95,First Class
129672,CA-2011-164749,Consumer,9.912,First Class
135126,CA-2011-166730,Consumer,39.128,First Class
147114,CA-2012-102722,Consumer,106.5,First Class
147123,CA-2012-102778,Consumer,18.176,First Class
180891,CA-2012-117828,Consumer,194.32,First Class
207036,CA-2012-130218,Consumer,59.48,First Class
208134,CA-2012-132318,Consumer,182.91,First Class
222300,CA-2012-137974,Consumer,2298.9,First Class
223398,CA-2012-138625,Consumer,197.72,First Class
226674,CA-2012-141327,Consumer,440.144,First Class
241929,CA-2012-149300,Consumer,32.985,First Class
245205,CA-2012-150560,Consumer,196.62,First Class
280062,CA-2012-165414,Consumer,47.976,First Class
295317,CA-2013-102092,Consumer,1056.86,First Class
296415,CA-2013-102498,Consumer,73.2,First Class
314937,CA-2013-110492,Consumer,1366.04,First Class
341082,CA-2013-119515,Consumer,15.552,First Class
341091,CA-2013-119823,Consumer,75.88,First Class
351990,CA-2013-124772,Consumer,191.82,First Class
353088,CA-2013-125843,Consumer,125.92,First Class
357453,CA-2013-130442,Consumer,34.944,First Class
366174,CA-2013-133872,Consumer,58.4,First Class
395586,CA-2013-145247,Consumer,79.14,First Class
395595,CA-2013-145499,Consumer,3.282,First Class
401049,CA-2013-147368,Consumer,695.7,First Class
423927,CA-2013-157280,Consumer,1120.73,First Class
423936,CA-2013-157364,Consumer,18.48,First Class
448992,CA-2013-164784,Consumer,377.346,First Class
478404,CA-2014-103212,Consumer,1541.51,First Class
482769,CA-2014-105620,Consumer,141,First Class
489312,CA-2014-108287,Consumer,12.672,First Class
491499,CA-2014-109589,Consumer,71,First Class
491508,CA-2014-110198,Consumer,318.96,First Class
494784,CA-2014-112774,Consumer,34.504,First Class
502416,CA-2014-115448,Consumer,88.92,First Class
517671,CA-2014-121314,Consumer,251.64,First Class
519858,CA-2014-121818,Consumer,52.696,First Class
520956,CA-2014-122154,Consumer,284.19,First Class
524232,CA-2014-122994,Consumer,359.97,First Class
532953,CA-2014-125472,Consumer,253.86,First Class
538407,CA-2014-126774,Consumer,4.89,First Class
563463,CA-2014-133235,Consumer,271.96,First Class
575451,CA-2014-138779,Consumer,29.664,First Class
590706,CA-2014-143756,Consumer,701.96,First Class
622296,CA-2014-151218,Consumer,4.464,First Class
638640,CA-2014-156769,Consumer,54.66,First Class
644094,CA-2014-158729,Consumer,1665.62,First Class
646281,CA-2014-158967,Consumer,19.104,First Class
658269,CA-2014-161053,Consumer,726.91,First Class
666990,CA-2014-162635,Consumer,10.816,First Class
668088,CA-2014-163335,Consumer,79,First Class
694233,US-2011-130358,Consumer,23.12,First Class
710577,US-2012-106495,Consumer,11.672,First Class
734544,US-2013-106600,Consumer,354.9,First Class
737820,US-2013-113649,Consumer,645.136,First Class
737829,US-2013-116400,Consumer,39.92,First Class
737838,US-2013-119298,Consumer,59.98,First Class
741114,US-2013-131891,Consumer,2.214,First Class
765081,US-2013-162677,Consumer,187.616,First Class
767268,US-2013-167472,Consumer,678.87,First Class
772722,US-2014-108063,Consumer,34.65,First Class
789066,US-2014-133781,Consumer,37.608,First Class
797787,US-2014-148831,Consumer,348.56,First Class
819576,CA-2011-113047,Consumer,11.85,Same Day
820674,CA-2011-116239,Consumer,354.9,Same Day
822861,CA-2011-130428,Consumer,1142.165,Same Day
822870,CA-2011-131541,Consumer,193.152,Same Day
823968,CA-2011-142951,Consumer,23.472,Same Day
823977,CA-2011-152254,Consumer,310.688,Same Day
832698,CA-2012-117884,Consumer,598.352,Same Day
834885,CA-2012-136224,Consumer,10.272,Same Day
840339,CA-2012-155068,Consumer,78.456,Same Day
841437,CA-2013-101378,Consumer,29,Same Day
843624,CA-2013-105256,Consumer,1363.96,Same Day
843633,CA-2013-106894,Consumer,107.83,Same Day
849087,CA-2013-127698,Consumer,863.928,Same Day
851274,CA-2013-143308,Consumer,10.74,Same Day
851283,CA-2013-144344,Consumer,314.393,Same Day
854559,CA-2013-152163,Consumer,85.5,Same Day
854568,CA-2013-152471,Consumer,839.944,Same Day
856755,CA-2013-159653,Consumer,14.73,Same Day
857853,CA-2014-103065,Consumer,59.824,Same Day
868752,CA-2014-122987,Consumer,80.564,Same Day
875295,CA-2014-144498,Consumer,817.829,Same Day
878571,CA-2014-158883,Consumer,25.344,Same Day
882936,US-2011-114377,Consumer,149.9,Same Day
890568,US-2013-134761,Consumer,36.192,Same Day
890577,US-2013-148803,Consumer,85.224,Same Day
890586,US-2013-156692,Consumer,89.32,Same Day
893862,US-2014-120607,Consumer,195.64,Same Day
896049,US-2014-152492,Consumer,239.24,Same Day
896058,CA-2011-100706,Consumer,129.44,Second Class
896067,CA-2011-101266,Consumer,13.36,Second Class
896076,CA-2011-109232,Consumer,545.94,Second Class
896085,CA-2011-110422,Consumer,25.248,Second Class
896094,CA-2011-115357,Consumer,62.91,Second Class
896103,CA-2011-120768,Consumer,1979.89,Second Class
896112,CA-2011-123925,Consumer,40.05,Second Class
896121,CA-2011-124618,Consumer,479.984,Second Class
896130,CA-2011-127488,Consumer,4.608,Second Class
896139,CA-2011-130918,Consumer,7.632,Second Class
896148,CA-2011-132612,Consumer,1441.3,Second Class
896157,CA-2011-142727,Consumer,69.9,Second Class
896166,CA-2011-145576,Consumer,26.128,Second Class
